Info 0    [18:14:17.752] Starting TS Server
Info 1281 [19:03:49.858] Different program with same set of files
Info 1282 [19:03:49.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [19:03:49.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 6.767021998763084ms
Info 1284 [19:03:49.925] Different program with same set of files
Info 1285 [19:03:49.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [19:03:49.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 6.587586998939514ms
Info 1287 [19:03:49.967] Different program with same set of files
Info 1288 [19:03:50.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [19:03:50.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 8.946208998560905ms
Info 1290 [19:03:50.267] Different program with same set of files
Info 1291 [19:03:50.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [19:03:50.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 7.839092999696732ms
Info 1293 [19:03:50.564] Different program with same set of files
Info 1294 [19:03:50.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [19:03:50.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 19.067398995161057ms
Info 1296 [19:03:50.622] Different program with same set of files
Info 1297 [19:03:50.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1298 [19:03:50.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 18.05800800025463ms
Info 1299 [19:03:50.739] Different program with same set of files
Info 1300 [19:03:51.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [19:03:51.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 16.3296609967947ms
Info 1302 [19:03:51.426] Different program with same set of files
Info 1303 [19:03:51.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [19:03:51.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 7.717935994267464ms
Info 1305 [19:03:51.729] Different program with same set of files
Info 1306 [19:03:51.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1307 [19:03:51.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 5.730330005288124ms
Info 1308 [19:03:51.737] Different program with same set of files
Info 1309 [19:03:51.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [19:03:51.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 7.951689004898071ms
Info 1311 [19:03:51.890] Different program with same set of files
Info 1312 [19:03:51.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [19:03:52.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 17.84841099381447ms
Info 1314 [19:03:52.009] Different program with same set of files
Info 1315 [19:03:52.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [19:03:52.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 7.115768998861313ms
Info 1317 [19:03:52.169] Different program with same set of files
Info 1318 [19:03:55.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [19:03:55.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 16.480682998895645ms
Info 1320 [19:03:55.347] Different program with same set of files
Info 1321 [19:04:12.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [19:04:12.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 44.430573999881744ms
Info 1323 [19:04:12.792] Different program with same set of files
Info 1324 [19:04:15.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [19:04:15.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 29.992653995752335ms
Info 1326 [19:04:15.134] Different program with same set of files
Info 1327 [19:04:15.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [19:04:15.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 30.13986100256443ms
Info 1329 [19:04:15.887] Different program with same set of files
Info 1330 [19:04:17.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1331 [19:04:17.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 25.397143989801407ms
Info 1332 [19:04:17.596] Different program with same set of files
Info 1333 [19:04:21.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1334 [19:04:21.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 27.83049400150776ms
Info 1335 [19:04:21.075] Different program with same set of files
Info 1336 [19:04:21.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1337 [19:04:22.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 24.917939007282257ms
Info 1338 [19:04:22.022] Different program with same set of files
Info 1339 [19:04:22.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1340 [19:04:22.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 7.269593000411987ms
Info 1341 [19:04:22.836] Different program with same set of files
Info 1342 [19:04:25.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [19:04:25.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 21.760836005210876ms
Info 1344 [19:04:25.898] Different program with same set of files
Info 1345 [19:04:26.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1346 [19:04:26.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 23.199025005102158ms
Info 1347 [19:04:26.593] Different program with same set of files
Info 1348 [19:04:28.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [19:04:28.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 21.845429003238678ms
Info 1350 [19:04:28.109] Different program with same set of files
Info 1351 [19:04:31.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1352 [19:04:31.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 32.1839419901371ms
Info 1353 [19:04:31.465] Different program with same set of files
Info 1354 [19:04:31.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1355 [19:04:31.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 42.21274200081825ms
Info 1356 [19:04:31.821] Different program with same set of files
Info 1357 [19:04:36.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1358 [19:04:36.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 39.5037280023098ms
Info 1359 [19:04:36.453] Different program with same set of files
Info 1360 [19:04:36.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1361 [19:04:36.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 13.101272001862526ms
Info 1362 [19:04:36.471] Different program with same set of files
Info 1363 [19:04:36.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1364 [19:04:36.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 27.11285598576069ms
Info 1365 [19:04:36.746] Different program with same set of files
Info 1366 [19:04:36.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1367 [19:04:36.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 24.50567699968815ms
Info 1368 [19:04:36.779] Different program with same set of files
Info 1369 [19:04:36.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [19:04:36.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 21.48573599755764ms
Info 1371 [19:04:36.991] Different program with same set of files
Info 1372 [19:04:37.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [19:04:37.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 26.728373005986214ms
Info 1374 [19:04:37.836] Different program with same set of files
Info 1375 [19:04:37.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [19:04:37.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 10.838677003979683ms
Info 1377 [19:04:37.853] Different program with same set of files
Info 1378 [19:04:38.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1379 [19:04:38.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 25.233891993761063ms
Info 1380 [19:04:38.703] Different program with same set of files
Info 1381 [19:04:39.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1382 [19:04:39.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 23.206389993429184ms
Info 1383 [19:04:39.095] Different program with same set of files
Info 1384 [19:04:40.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1385 [19:04:40.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 25.496587991714478ms
Info 1386 [19:04:40.379] Different program with same set of files
Info 1387 [19:04:40.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1388 [19:04:40.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 14.61651599407196ms
Info 1389 [19:04:40.425] Different program with same set of files
Info 1390 [19:04:40.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1391 [19:04:40.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 20.003177002072334ms
Info 1392 [19:04:40.618] Different program with same set of files
Info 1393 [19:04:40.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1394 [19:04:40.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 22.928364992141724ms
Info 1395 [19:04:40.759] Different program with same set of files
Info 1396 [19:04:40.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1397 [19:04:40.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false structureIsReused:: Completely Elapsed: 18.891859009861946ms
Info 1398 [19:04:40.909] Different program with same set of files
Info 1399 [19:04:40.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1400 [19:04:40.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false structureIsReused:: Completely Elapsed: 9.705454006791115ms
Info 1401 [19:04:40.931] Different program with same set of files
Info 1402 [19:04:41.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1403 [19:04:41.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false structureIsReused:: Completely Elapsed: 26.122737988829613ms
Info 1404 [19:04:41.050] Different program with same set of files
Info 1405 [19:04:41.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1406 [19:04:41.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 23.39462099969387ms
Info 1407 [19:04:41.210] Different program with same set of files
Info 1408 [19:04:41.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1409 [19:04:41.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 23.015420004725456ms
Info 1410 [19:04:41.607] Different program with same set of files
Info 1411 [19:04:41.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1412 [19:04:41.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 24.371725991368294ms
Info 1413 [19:04:41.695] Different program with same set of files
Info 1414 [19:04:41.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1415 [19:04:41.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 25.927331998944283ms
Info 1416 [19:04:41.828] Different program with same set of files
Info 1417 [19:04:42.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1418 [19:04:42.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 16.52189999818802ms
Info 1419 [19:04:42.168] Different program with same set of files
Info 1420 [19:04:42.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1421 [19:04:42.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 21.845679000020027ms
Info 1422 [19:04:42.255] Different program with same set of files
Info 1423 [19:04:42.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1424 [19:04:42.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 8.176826998591423ms
Info 1425 [19:04:42.551] Different program with same set of files
Info 1426 [19:04:43.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1427 [19:04:44.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 14.31267999112606ms
Info 1428 [19:04:44.008] Different program with same set of files
Info 1429 [19:04:45.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1430 [19:04:45.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 21.39275899529457ms
Info 1431 [19:04:45.398] Different program with same set of files
Info 1432 [19:04:45.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1433 [19:04:45.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 16.117938995361328ms
Info 1434 [19:04:45.419] Different program with same set of files
Info 1435 [19:04:46.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1436 [19:04:46.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 29.67653998732567ms
Info 1437 [19:04:46.896] Different program with same set of files
Info 1438 [19:04:47.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1439 [19:04:47.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 24.35020899772644ms
Info 1440 [19:04:47.334] Different program with same set of files
Info 1441 [19:04:47.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1442 [19:04:47.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 23.63112200796604ms
Info 1443 [19:04:47.954] Different program with same set of files
Info 1444 [19:04:48.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1445 [19:04:48.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 24.08660100400448ms
Info 1446 [19:04:48.281] Different program with same set of files
Info 1447 [19:04:50.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1448 [19:04:50.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 24.399094998836517ms
Info 1449 [19:04:50.123] Different program with same set of files
Info 1450 [19:04:52.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1451 [19:04:52.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 14.373539000749588ms
Info 1452 [19:04:52.928] Different program with same set of files
Info 1453 [19:04:53.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [19:04:53.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false structureIsReused:: Completely Elapsed: 25.541422992944717ms
Info 1455 [19:04:53.905] Different program with same set of files
Info 1456 [19:04:54.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1457 [19:04:54.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false structureIsReused:: Completely Elapsed: 30.729767009615898ms
Info 1458 [19:04:54.593] Different program with same set of files
Info 1459 [19:04:54.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1460 [19:04:55.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false structureIsReused:: Completely Elapsed: 13.151884004473686ms
Info 1461 [19:04:55.010] Different program with same set of files
Info 1462 [19:04:55.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1463 [19:04:55.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false structureIsReused:: Completely Elapsed: 18.711568996310234ms
Info 1464 [19:04:55.323] Different program with same set of files
Info 1465 [19:05:21.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1466 [19:05:21.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false structureIsReused:: Completely Elapsed: 22.59366899728775ms
Info 1467 [19:05:21.940] Different program with same set of files
Info 1468 [19:05:22.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1469 [19:05:22.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false structureIsReused:: Completely Elapsed: 25.618660002946854ms
Info 1470 [19:05:22.323] Different program with same set of files
Info 1471 [19:05:22.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1472 [19:05:22.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false structureIsReused:: Completely Elapsed: 22.163001999258995ms
Info 1473 [19:05:22.564] Different program with same set of files
Info 1474 [19:05:22.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1475 [19:05:22.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false structureIsReused:: Completely Elapsed: 27.075470000505447ms
Info 1476 [19:05:22.890] Different program with same set of files
Info 1477 [19:05:24.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1478 [19:05:24.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false structureIsReused:: Completely Elapsed: 25.04229699075222ms
Info 1479 [19:05:24.135] Different program with same set of files
Info 1480 [19:05:24.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [19:05:24.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false structureIsReused:: Completely Elapsed: 23.74634198844433ms
Info 1482 [19:05:24.896] Different program with same set of files
Info 1483 [19:05:33.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1484 [19:05:33.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false structureIsReused:: Completely Elapsed: 11.475756004452705ms
Info 1485 [19:05:33.814] Different program with same set of files
Info 1486 [19:05:33.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1487 [19:05:33.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false structureIsReused:: Completely Elapsed: 8.998163998126984ms
Info 1488 [19:05:33.825] Different program with same set of files
Info 1489 [19:05:47.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1490 [19:05:47.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 23.325982004404068ms
Info 1491 [19:05:47.583] Different program with same set of files
Info 1492 [19:05:48.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1493 [19:05:48.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 23.497349992394447ms
Info 1494 [19:05:48.564] Different program with same set of files
Info 1495 [19:05:49.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [19:05:49.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 26.920372009277344ms
Info 1497 [19:05:49.715] Different program with same set of files
Info 1498 [19:05:49.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1499 [19:05:49.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 29.647379994392395ms
Info 1500 [19:05:49.963] Different program with same set of files
Info 1501 [19:05:50.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1502 [19:05:50.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 21.969057992100716ms
Info 1503 [19:05:50.256] Different program with same set of files
Info 1504 [19:05:50.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1505 [19:05:50.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 26.946401000022888ms
Info 1506 [19:05:50.581] Different program with same set of files
Info 1507 [19:05:50.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1508 [19:05:50.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 24.007066994905472ms
Info 1509 [19:05:50.612] Different program with same set of files
Info 1510 [19:05:50.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1511 [19:05:50.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 27.325423002243042ms
Info 1512 [19:05:50.977] Different program with same set of files
Info 1513 [19:05:51.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1514 [19:05:51.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 25.565014988183975ms
Info 1515 [19:05:51.451] Different program with same set of files
Info 1516 [19:05:51.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1517 [19:05:51.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 14.632944002747536ms
Info 1518 [19:05:51.471] Different program with same set of files
Info 1519 [19:05:53.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [19:05:53.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 23.93401399254799ms
Info 1521 [19:05:53.065] Different program with same set of files
Info 1522 [19:05:53.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1523 [19:05:53.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 22.029596999287605ms
Info 1524 [19:05:53.444] Different program with same set of files
Info 1525 [19:05:53.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1526 [19:05:53.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 25.16050000488758ms
Info 1527 [19:05:53.747] Different program with same set of files
Info 1528 [19:05:54.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1529 [19:05:54.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 33.889490991830826ms
Info 1530 [19:05:54.421] Different program with same set of files
Info 1531 [19:05:54.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1532 [19:05:54.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 27.72309699654579ms
Info 1533 [19:05:54.686] Different program with same set of files
Info 1534 [19:05:54.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1535 [19:05:54.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 22.01264999806881ms
Info 1536 [19:05:54.980] Different program with same set of files
Info 1537 [19:06:02.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1538 [19:06:02.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false structureIsReused:: Completely Elapsed: 21.9706219881773ms
Info 1539 [19:06:02.916] Different program with same set of files
Info 1540 [19:06:03.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1541 [19:06:03.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false structureIsReused:: Completely Elapsed: 21.20032200217247ms
Info 1542 [19:06:03.706] Different program with same set of files
Info 1543 [19:06:03.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1544 [19:06:03.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 24.18103800714016ms
Info 1545 [19:06:03.951] Different program with same set of files
Info 1546 [19:06:04.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1547 [19:06:04.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false structureIsReused:: Completely Elapsed: 23.149424001574516ms
Info 1548 [19:06:04.222] Different program with same set of files
Info 1549 [19:06:07.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1550 [19:06:07.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false structureIsReused:: Completely Elapsed: 28.579512000083923ms
Info 1551 [19:06:07.800] Different program with same set of files
Info 1552 [19:06:08.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1553 [19:06:08.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false structureIsReused:: Completely Elapsed: 21.51833000779152ms
Info 1554 [19:06:08.180] Different program with same set of files
